Email,Time(s),Result
a1c_diabetes_10_second_trick_spam.eml,1.273121403,CAUGHT
aaa_brand_impersonation_microsoft_spam.eml,1.033915128,CAUGHT
aaa_car_kit_scam.eml,1.139123561,CAUGHT
aaa_emergency_kit_brand_impersonation.eml,1.125488017,CAUGHT
aaa_go_au_net_scam.eml,1.562050812,CAUGHT
aaa_onmicrosoft_spam.eml,.950147241,CAUGHT
aaa_safety_kit_spam.eml,1.581894262,CAUGHT
aarp_cyber_week_unicode_agriculture_spam.eml,.899295018,CAUGHT
adult_enhancement_spam.eml,1.142950016,CAUGHT
advance_fee_fraud_fund_management.eml,1.221648185,CAUGHT
advance_fee_fraud_private_proposal_spam.eml,1.711388935,CAUGHT
air_filter_factory_product_spam.eml,.980565382,CAUGHT
billionaire_bridge_brain_spam.eml,1.017785611,CAUGHT
black_friday_aarp_agriculture_domain_spam.eml,.883132545,CAUGHT
Blood This Herb Destroys HIGH Pressure Overnight.eml,1.168741037,CAUGHT
brazilian_fake_invoice_scam.eml,1.321172153,CAUGHT
breathing_lung_health_spam.eml,1.098051295,CAUGHT
bulk_email_advertising_spam.eml,2.068034490,CAUGHT
business_collaboration_proposal_spam.eml,.985291717,CAUGHT
business_development_spam.eml,1.325777794,CAUGHT
business_opportunity_pharmaceutical_scam.eml,.892983685,CAUGHT
cardiovascular_health_spam.eml,1.107221103,CAUGHT
car_emergency_kit_gmail_forwarded_onmicrosoft.eml,1.012338058,CAUGHT
Cheap Auto Insurance Quotes.eml,.757302571,CAUGHT
chinese_tax_spam_cn_domain.eml,2.377003572,CAUGHT
christmas_lights_medical_domain_retail_spam.eml,.919737411,CAUGHT
cloud_backup_unicode_scam_spam.eml,1.214717318,CAUGHT
coffee_weight_loss_spam.eml,1.267378418,CAUGHT
cognitive_coffee_spam.eml,1.074159032,CAUGHT
communication_business_spam.eml,1.188513360,CAUGHT
costco_thanksgiving_giveaway_scam.eml,1.087037613,CAUGHT
credit_card_resolution_unicode_medical_spam.eml,.850726041,CAUGHT
customs_package_scam.eml,.727942696,CAUGHT
cvs_medicare_gmail_forwarded_onmicrosoft.eml,.950833184,CAUGHT
cvs_medicare_phishing.eml,.950553731,CAUGHT
debt_relief_unicode_obfuscation_spam.eml,1.246524313,CAUGHT
dementia_food_misinformation_spam.eml,1.196502359,CAUGHT
derila_restful_nights_health_spam.eml,.720928795,CAUGHT
diabetes_pancreas_health_misinformation.eml,1.132297096,CAUGHT
diabetes_voice_over_shop_domain_spam.eml,1.226653456,CAUGHT
digestive_flush_spam.eml,1.208000705,CAUGHT
docusign_me_domain.eml,1.156030860,CAUGHT
docusign_phishing.eml,1.184906505,CAUGHT
ed_medical_spam.eml,1.116991223,CAUGHT
email_list_selling_spam.eml,1.168652406,CAUGHT
empower_test.eml,.729316694,CAUGHT
endurance_auto_protection_spam.eml,1.116806647,CAUGHT
estonian_money_transfer_spam.eml,1.462512602,CAUGHT
fake_black_friday_savings_scam.eml,.934517137,CAUGHT
fake_dental_kit_healthcare_spam.eml,.753307750,CAUGHT
fake_harvard_foot_health_spam.eml,1.081111580,CAUGHT
fake_interactive_brokers_w8ben_compliance_spam.eml,1.274394580,CAUGHT
fake_interactive_brokers_w8ben_tax_scam.eml,1.316669999,CAUGHT
fake_invoice_order_receipt_spam.eml,1.411832499,CAUGHT
fake_order_transaction_confirmation_spam.eml,.997562150,CAUGHT
fake_payment_confirmation_transaction_spam.eml,2.132884438,CAUGHT
fake_repair_scheduled_address_scam.eml,2.186729594,CAUGHT
fake_sams_club_forum_domain_spam.eml,.996635609,CAUGHT
fake_sendgrid_payment_failed_spam.eml,.902932338,CAUGHT
fake_state_farm_survey_spam.eml,1.127515687,CAUGHT
fam_investment_scam.eml,25.701266833,CAUGHT
financial_spam.eml,.880416949,CAUGHT
Flixy_Delivers_Unlimited_Streaming.eml,1.254230761,CAUGHT
free_car_emergency_kit_scam.eml,1.031932826,CAUGHT
free_tools_spam_microsoft_compromise.eml,.952961123,CAUGHT
french_rental_payment_scam.eml,1.826725430,CAUGHT
Get protection at a great price with Liberty Mutualâ†—.eml,1.017651293,CAUGHT
â¤â¤ Get Your_Free_$2,000,000_RAPIDecison Term_Life_Policy_Quote.eml,1.118251671,CAUGHT
glp1_patch_weight_loss_spam.eml,1.424397953,CAUGHT
godaddy_payment_phishing.eml,1.085105504,CAUGHT
google_rankings_seo_spam.eml,1.292940657,CAUGHT
harvard_foot_stretch_health_spam.eml,1.135418822,CAUGHT
health_spam.eml,.922295738,CAUGHT
heatwell-heater-spam.eml,1.693135247,CAUGHT
Here's how to get solar for $0 out of pocket.eml,1.083737999,CAUGHT
immune_system_health_misinformation.eml,1.056786259,CAUGHT
invalid_domain_spam.eml,.478589428,CAUGHT
joint_knee_pain_spam.eml,1.072170974,CAUGHT
keto_spam.eml,1.782228259,CAUGHT
knee_health_spam.eml,2.161582414,CAUGHT
ğ—Ÿğ—®ğ˜€ğ˜_ğ—°ğ—µğ—®ğ—»ğ—°ğ—²_ğ—šğ—²ğ˜_ğŸ±ğŸ¬_ğ—¢ğ—™ğ—™_ğ˜ğ—¼ğ—±ğ—®ğ˜†_.eml,.955882336,CAUGHT
leaffilter_gutter_protection_spam.eml,.878409934,CAUGHT
leafguard_gutter_spam.eml,.845273201,CAUGHT
mailer_daemon_multi_brand.eml,.513893456,CAUGHT
mailer_daemon_spoofing.eml,.491677013,CAUGHT
malware_rar_attachment.eml,.911926201,CAUGHT
malware_rar_with_executable.eml,1.042943697,CAUGHT
matsato_chef_knife_promo_spam.eml,1.253397491,CAUGHT
mystery_box_scam.eml,1.079622007,CAUGHT
neuropathy_medical_spam.eml,1.085686954,CAUGHT
neuropathy_medical_spam_forum.eml,1.099585472,CAUGHT
no_at_symbol_spam.eml,.475177242,CAUGHT
norton_fake_invoice_scam.eml,.854479796,CAUGHT
onestopplus_spam.eml,.891478366,CAUGHT
onmicrosoft_tenant_spam.eml,.709632994,CAUGHT
oral_b_brand_impersonation_microsoft.eml,.888369534,CAUGHT
oreilly_auto_parts_brand_impersonation.eml,.917792645,CAUGHT
oreilly_jump_starter_impersonation_spam.eml,.930682208,CAUGHT
payment_scam_fake_order.eml,1.652953502,CAUGHT
paypal_phishing_edu_ec.eml,1.259598597,CAUGHT
paypal_phishing.eml,1.257012175,CAUGHT
pdf_invoice_scam.eml,.892062445,CAUGHT
piano_course_shop_domain_spam.eml,1.080742460,CAUGHT
portuguese_black_card_eligibility_scam.eml,1.176027027,CAUGHT
portuguese_signature_phishing.eml,.975321731,CAUGHT
product_demo_notification_spam.eml,.866975824,CAUGHT
professor_tee_clothing_scam_spam.eml,1.366722257,CAUGHT
prostate_health_spam.eml,1.113137127,CAUGHT
prostate_toxin_ancient_fix_spam.eml,.721029851,CAUGHT
rates_offer_unicode_arrows_agriculture_spam.eml,1.039802168,CAUGHT
Reduce_Your_Debt_with_Our_Expert_Debt_Relief_Solutions.eml,.923832661,CAUGHT
refinance_spam.eml,.912743212,CAUGHT
restaurant_spam_microsoft_compromise.eml,.973324129,CAUGHT
âŒ¯_âŒ¯Revolutionize Your Financial Situation.eml,.845411275,CAUGHT
ğš›ğš_ğš¢ğš˜ğšğš›_ğšŒğš›ğšğšğš’ğš_ğšŒğšŠğš›ğš_ğš‹ğš’ğš•ğš•.eml,.867090836,CAUGHT
sbi_phishing.eml,1.084433922,CAUGHT
schwab_phishing_fake_domain.eml,1.360231972,CAUGHT
screenshot_spam.eml,1.263899330,CAUGHT
Secure_my_connection_vpn_offer.eml,.802871300,CAUGHT
security_camera_light_socket_spam.eml,1.742995231,CAUGHT
sexual_health_spam_za_com.eml,1.153311391,CAUGHT
sharefile_document_phishing.eml,27.432887602,CAUGHT
shed_building_scam.eml,1.376504615,CAUGHT
soda-water-spam.eml,1.119641845,CAUGHT
spanish_autopay_calendar_scam.eml,1.259192480,CAUGHT
stanford_nerve_damage_spam.eml,1.080888554,CAUGHT
stanford_weight_loss_spam.eml,1.174941901,CAUGHT
stanley_tools_fake_confirmation_spam.eml,1.248001834,CAUGHT
stanley_tools_shipment_queued_spam.eml,.921166453,CAUGHT
starbucks_yeti_giveaway_scam.eml,1.074814474,CAUGHT
state_farm_fire_kit_brand_impersonation_spam.eml,1.000802469,CAUGHT
Stay_Warm_in_Style_Solana_Heated_Vest_-_Your_Winter_Essential_.eml,1.049309643,CAUGHT
Still_Time_to_Gift_Better_Sleep_b_Holiday_Shipping_Ends_Soon.eml,.719212962,CAUGHT
storage_upgrade_unicode_phishing.eml,1.084258611,CAUGHT
synoshi_cleaning_help_domain.eml,.747658119,CAUGHT
Talk_to_an_Experienced_Licensed_Insurance_Agent_.eml,.937144873,CAUGHT
teaspoon_dosage_health_spam.eml,1.144044828,CAUGHT
test_aaa_kit_spam.eml,1.111297333,CAUGHT
test_blood_pressure_spam.eml,1.153429178,CAUGHT
test_chinese_mastercard_spam.eml,2.499006557,CAUGHT
test_eyesight_spam.eml,1.039587375,CAUGHT
test_mascara_spam.eml,1.030597147,CAUGHT
test_septic_spam.eml,1.243697806,CAUGHT
timeshare_exit_travel_scam_spam.eml,.926084879,CAUGHT
tinnitus_spam.eml,1.129832298,CAUGHT
titan_health_ring_product_spam.eml,1.288140049,CAUGHT
tmobile_tech_upgrade_space_domain_spam.eml,1.215662096,CAUGHT
toenail_fungus_health_spam.eml,1.131454405,CAUGHT
toilet_cleaner_10_year_product_spam.eml,1.061300976,CAUGHT
trevor_spam.eml,.999360217,CAUGHT
triple_a_car_kit_pl_domain_1.eml,1.394134543,CAUGHT
triple_a_car_kit_pl_domain_2.eml,.953890526,CAUGHT
ukrainian_dating_spam.eml,1.197550068,CAUGHT
ukrainian_romance_scam_spam.eml,1.242139004,CAUGHT
unicode_warranty_scam.eml,1.065118394,CAUGHT
unitedhealthcare_brand_impersonation_spam.eml,.869812067,CAUGHT
unsolicited_web_development_spam.eml,1.050149460,CAUGHT
ğ˜œğ˜±ğ˜¨ğ˜³ğ˜¢ğ˜¥ğ˜¦_ğ˜ ğ˜°ğ˜¶ğ˜³_ğ˜ğ˜­ğ˜°ğ˜°ğ˜³ğ˜´_ğ˜§ğ˜°ğ˜³_ğ˜œğ˜±_ğ˜µğ˜°_ğŸ§ğŸ¢_ğ˜–ğ˜§ğ˜§._.eml,1.033679186,CAUGHT
usa_today_veterans_affairs_impersonation_spam.eml,1.203840864,CAUGHT
usps_giveaway_pl_domain.eml,.965663392,CAUGHT
venmo_750_reward_eligibility_spam.eml,1.063304483,CAUGHT
Vintage-Inspired Ceramic Christmas Tree Night Light.eml,1.175071744,CAUGHT
vision_ritual_health_spam.eml,1.141405497,CAUGHT
walmart_order_phishing_scam.eml,.555299316,CAUGHT
weight_loss_diet_spam.eml,1.046073850,CAUGHT
wetransfer_brand_impersonation.eml,.977470907,CAUGHT
wetransfer_conflicting_dkim.eml,.767545972,CAUGHT
woodworking_plans_spam.eml,1.095206639,CAUGHT
yelsen_finance_loan_spam.eml,.849174789,CAUGHT
yeti_brand_impersonation_google_workspace.eml,.952168303,CAUGHT
â¤. ğ˜†ğ—¼ğ˜‚ğ—¿_ğ—°ğ—¿ğ—²ğ—±ğ—¶ğ˜-ğ—°ğ—®ğ—¿ğ—±_ğ—¯ğ—¶ğ—¹ğ—¹.eml,1.031514623,CAUGHT
Your_payment_method_was_declined.eml,.835342480,CAUGHT
zoomcare_spam.eml,.597940644,CAUGHT
